"site","exp.seedling.sp","zone","transect","plot","dist.on.transect.","treatment","herb.treat","tussock.treat","organic.depth","non.vascular","moss","lichen","mineral","organic","rock","shrub","excrement","forb","graminoid","litter","other","total","nat.seedling.sp.y0","nat.seedling.count.y0","nat.seedling.sp.y1","nat.seedling.count.y1","nat.seedling.sp.y2","nat.seedling.count.y2","exp.seedling.count.y1","exp.seedling.count.y2","exp.seedling.dead","exp.seedling.missing","utm.zone","easting","northing","plot.photo","scar.photo","date.seeded","date.counted","comment","provenance","start.year","exp.duration","subplot","sp.seeded","tot.emerge.y1","uniquePlot","seedT","scarT","seeds.per.plot"
"12 Mile","Picea glauca","AT",2,"18",10.09,"SC","nonex",NA,16,100,5,95,0,0,0,0,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,0,NA,NA,NA,"06W",547261,7253485,NA,NA,20130917,NA,NA,"high",2013,2,NA,"Picea glauca",0,"12 Mile_AT_2_18",0,1,769
"12 Mile","Picea glauca","AT",1,"10",5.47,"SD","nonex",NA,14,95,80,15,0,5,0,0,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,0,NA,NA,NA,"06W",547241,7253504,NA,NA,20130917,NA,NA,"high",2013,2,NA,"Picea glauca",0,"12 Mile_AT_1_10",1,0,769
"12 Mile","Picea glauca","AT",1,"1",0.1,"SS","nonex",NA,28,100,60,40,0,0,0,0,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,0,NA,NA,NA,"06W",547241,7253504,NA,NA,20130917,"",NA,"high",2013,2,NA,"Picea glauca",0,"12 Mile_AT_1_1",1,1,769
"12 Mile","Picea glauca","AT",1,"6",3.04,"CN","nonex",NA,23,90,80,10,0,10,0,0,NA,0,0,NA,0,100,"",0,NA,0,NA,NA,0,NA,NA,NA,"06W",547241,7253504,NA,NA,20130917,NA,NA,"high",2013,2,NA,"Picea glauca",0,"12 Mile_AT_1_6",0,0,769
"12 Mile","Picea glauca","AT",3,"24",13.62,"SC","nonex",NA,50,90,90,0,0,10,0,0,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,0,NA,NA,NA,"06W",547248,7253481,NA,NA,20130917,NA,NA,"low",2013,2,NA,"Picea glauca",0,"12 Mile_AT_3_24",0,1,769
"12 Mile","Picea glauca","AT",4,"38",21.51,"SD","nonex",NA,15,95,0,95,0,5,0,0,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,0,NA,NA,NA,"06W",547258,7253441,NA,NA,20130917,NA,NA,"low",2013,2,NA,"Picea glauca",0,"12 Mile_AT_4_38",1,0,769
"12 Mile","Picea glauca","AT",2,"11",6.19,"CN","nonex",NA,20,98,0,98,0,2,0,0,NA,0,0,NA,0,100,"",0,NA,0,NA,NA,0,NA,NA,NA,"06W",547261,7253485,NA,NA,20130917,NA,NA,"high",2013,2,NA,"Picea glauca",0,"12 Mile_AT_2_11",0,0,769
"12 Mile","Picea glauca","AT",2,"17",9.59,"SC","nonex",NA,50,70,60,10,0,30,0,0,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,0,NA,NA,NA,"06W",547261,7253485,NA,NA,20130917,NA,NA,"high",2013,2,NA,"Picea glauca",0,"12 Mile_AT_2_17",0,1,769
"12 Mile","Picea glauca","AT",2,"12",6.77,"SC","nonex",NA,8,99,0,99,0,1,0,0,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,0,NA,NA,NA,"06W",547261,7253485,NA,NA,20130917,NA,NA,"high",2013,2,NA,"Picea glauca",0,"12 Mile_AT_2_12",0,1,769
"12 Mile","Picea glauca","AT",1,"4",1.82,"SS","nonex",NA,13,100,5,95,0,0,0,0,NA,0,0,NA,0,100,NA,0,NA,0,NA,NA,0,NA,NA,NA,"06W",547241,7253504,NA,NA,20130917,NA,NA,"high",2013,2,NA,"Picea glauca",0,"12 Mile_AT_1_4",1,1,769
